drug,drug_category,reaction,reaction_count,reaction_frequency_ratio,log_reaction_count,drug_total_reports,drug_reaction_diversity,serious_ratio,death_rate,hospitalization_rate,is_high_severity,reaction_idf,reaction_tfidf,is_drug_specific_reaction
aspirin,Pain/Anti-inflammatory,fatigue,37433,0.06507517901628401,10.530334661338841,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,dyspnoea,31365,0.054526300051979476,10.35347978269437,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,nausea,31025,0.05393522904870599,10.342580841624276,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,diarrhoea,30687,0.05334763493368705,10.331626977683165,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,drug ineffective,26254,0.0456411121174771,10.17561172607196,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,dizziness,26085,0.04534731505996763,10.169154050930228,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,headache,23105,0.04016675156068822,10.047847603042964,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,off label use,22511,0.03913411574908688,10.02180377935417,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,asthenia,21862,0.038005865510485425,9.992550989276888,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,fall,21403,0.037207919656066214,9.971333099431195,575227,30,0.7052897353884844,0.0,0.0,0,0.22314355131420976,0.008302707329068406,0
aspirin,Pain/Anti-inflammatory,pain,21330,0.03708101323477514,9.967916692691817,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,pneumonia,18138,0.03153189958051343,9.805819595357969,575227,30,0.7052897353884844,0.0,0.0,0,0.10536051565782635,0.0033222171994736933,0
aspirin,Pain/Anti-inflammatory,vomiting,18095,0.031457146483040606,9.803446198355902,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,death,17103,0.029732609908783836,9.747067633264827,575227,30,0.7052897353884844,0.0,0.0,0,0.28768207245178085,0.008553538837959288,0
aspirin,Pain/Anti-inflammatory,arthralgia,16377,0.028470499472382206,9.703694249830134,575227,30,0.7052897353884844,0.0,0.0,0,0.05129329438755048,0.0014603457107975012,0
aspirin,Pain/Anti-inflammatory,myocardial infarction,16265,0.02827579373012741,9.69683231872672,575227,30,0.7052897353884844,0.0,0.0,0,2.302585092994046,0.06510742113556588,1
aspirin,Pain/Anti-inflammatory,malaise,15880,0.027606492741126545,9.672878705110646,575227,30,0.7052897353884844,0.0,0.0,0,0.0,0.0,0
aspirin,Pain/Anti-inflammatory,weight decreased,15362,0.02670597868319811,9.63971730013066,575227,30,0.7052897353884844,0.0,0.0,0,0.5978370007556204,0.01596582219820669,0
aspirin,Pain/Anti-inflammatory,pruritus,15329,0.02664861002699804,9.63756697186586,575227,30,0.7052897353884844,0.0,0.0,0,0.3566749439387324,0.009504891487424668,0
aspirin,Pain/Anti-inflammatory,pain in extremity,15117,0.026280059872015742,9.623641365852121,575227,30,0.7052897353884844,0.0,0.0,0,0.28768207245178085,0.007560302088138371,0
aspirin,Pain/Anti-inflammatory,gastrointestinal haemorrhage,14851,0.0258176337341606,9.60588981529697,575227,30,0.7052897353884844,0.0,0.0,1,2.302585092994046,0.0594472985726584,1
aspirin,Pain/Anti-inflammatory,cough,14476,0.025165717186432488,9.580316462154043,575227,30,0.7052897353884844,0.0,0.0,0,0.5108256237659907,0.012855293179277888,0
aspirin,Pain/Anti-inflammatory,rash,14244,0.024762398148904692,9.56416124693201,575227,30,0.7052897353884844,0.0,0.0,0,0.22314355131420976,0.005525569462003007,0
aspirin,Pain/Anti-inflammatory,chest pain,13720,0.02385145342621261,9.526682784921174,575227,30,0.7052897353884844,0.0,0.0,0,2.302585092994046,0.05492000110543891,1
aspirin,Pain/Anti-inflammatory,anaemia,13561,0.023575040809975887,9.515027043243787,575227,30,0.7052897353884844,0.0,0.0,1,1.8971199848858813,0.04472468106510549,0
aspirin,Pain/Anti-inflammatory,constipation,13181,0.0229144320416114,9.486607541612665,575227,30,0.7052897353884844,0.0,0.0,0,1.2039728043259361,0.027588353004674965,0
aspirin,Pain/Anti-inflammatory,hypotension,12867,0.022368560585647058,9.462498888358917,575227,30,0.7052897353884844,0.0,0.0,0,1.0498221244986776,0.02348300979600138,0
aspirin,Pain/Anti-inflammatory,acute kidney injury,12788,0.022231223499592334,9.45634070543332,575227,30,0.7052897353884844,0.0,0.0,0,0.43078291609245434,0.009576831287457484,0
aspirin,Pain/Anti-inflammatory,pyrexia,12473,0.021683613599500717,9.431401757086068,575227,30,0.7052897353884844,0.0,0.0,1,0.5108256237659907,0.011076545442465674,0
aspirin,Pain/Anti-inflammatory,cerebrovascular accident,12340,0.021452400530573148,9.420682331453184,575227,30,0.7052897353884844,0.0,0.0,0,2.995732273553991,0.06426564861464473,1
ibuprofen,Pain/Anti-inflammatory,drug ineffective,16655,0.06508376286141906,9.72052579085475,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,pain,15756,0.06157068553854811,9.665039989962045,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,fatigue,14827,0.05794037537954131,9.604272564270623,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,nausea,14019,0.05478290432628243,9.54824016058858,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,headache,12588,0.04919089804260241,9.44057869576626,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,arthralgia,11037,0.043129960414379,9.309099143999447,255901,30,0.7267050549865484,0.0,0.0,0,0.05129329438755048,0.002212277756458141,0
ibuprofen,Pain/Anti-inflammatory,dyspnoea,10875,0.04249690309924541,9.294313805752362,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,vomiting,10370,0.040523483690958616,9.246768728589734,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,diarrhoea,10002,0.03908542756769219,9.21064032698518,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,rash,9212,0.035998296216114826,9.128370809108931,255901,30,0.7267050549865484,0.0,0.0,0,0.22314355131420976,0.008032787658924742,0
ibuprofen,Pain/Anti-inflammatory,dizziness,8570,0.03348951352280765,9.056139690898883,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,off label use,8511,0.03325895561174048,9.049232211581426,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,pyrexia,8097,0.03164114247306576,8.999372396592106,255901,30,0.7267050549865484,0.0,0.0,1,0.5108256237659907,0.016163106340472397,0
ibuprofen,Pain/Anti-inflammatory,pruritus,8094,0.03162941918945217,8.999001866111735,255901,30,0.7267050549865484,0.0,0.0,0,0.3566749439387324,0.011281421316212518,0
ibuprofen,Pain/Anti-inflammatory,acute kidney injury,6730,0.02629923290647555,8.814479000010714,255901,30,0.7267050549865484,0.0,0.0,0,0.43078291609245434,0.011329260242446171,0
ibuprofen,Pain/Anti-inflammatory,drug hypersensitivity,6654,0.0260022430549314,8.803123730829212,255901,30,0.7267050549865484,0.0,0.0,1,1.6094379124341003,0.041848995780932874,0
ibuprofen,Pain/Anti-inflammatory,asthenia,6634,0.025924087830840832,8.800113946766308,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,anxiety,6528,0.02550986514316083,8.784009071186633,255901,30,0.7267050549865484,0.0,0.0,0,0.43078291609245434,0.010989214095496077,0
ibuprofen,Pain/Anti-inflammatory,joint swelling,6303,0.024630618872141963,8.748939631537715,255901,30,0.7267050549865484,0.0,0.0,1,2.302585092994046,0.056714095846211905,1
ibuprofen,Pain/Anti-inflammatory,malaise,6174,0.02412651767675781,8.728264161496178,255901,30,0.7267050549865484,0.0,0.0,0,0.0,0.0,0
ibuprofen,Pain/Anti-inflammatory,pain in extremity,6149,0.0240288236466446,8.724207360800564,255901,30,0.7267050549865484,0.0,0.0,0,0.28768207245178085,0.006912661785245077,0
ibuprofen,Pain/Anti-inflammatory,condition aggravated,6126,0.02393894513894045,8.720460512725655,255901,30,0.7267050549865484,0.0,0.0,1,0.5108256237659907,0.012228626582899086,0
ibuprofen,Pain/Anti-inflammatory,abdominal pain upper,6076,0.023743557078714034,8.712266432135355,255901,30,0.7267050549865484,0.0,0.0,0,2.995732273553991,0.07112934022967494,1
ibuprofen,Pain/Anti-inflammatory,hypersensitivity,6066,0.02370447946666875,8.710619527942297,255901,30,0.7267050549865484,0.0,0.0,1,2.302585092994046,0.05458158105713491,1
ibuprofen,Pain/Anti-inflammatory,nasopharyngitis,5737,0.022418826030378935,8.65486599654131,255901,30,0.7267050549865484,0.0,0.0,1,2.302585092994046,0.051621254619977415,1
ibuprofen,Pain/Anti-inflammatory,abdominal discomfort,5700,0.02227423886581139,8.648396877031582,255901,30,0.7267050549865484,0.0,0.0,1,2.302585092994046,0.05128833037020591,1
ibuprofen,Pain/Anti-inflammatory,peripheral swelling,5694,0.022250792298584218,8.647343875881283,255901,30,0.7267050549865484,0.0,0.0,1,2.302585092994046,0.051234342654026745,1
ibuprofen,Pain/Anti-inflammatory,insomnia,5688,0.022227345731357047,8.646289764750648,255901,30,0.7267050549865484,0.0,0.0,0,0.6931471805599453,0.015406822025021272,0
ibuprofen,Pain/Anti-inflammatory,back pain,5522,0.02157865737140535,8.616676469901188,255901,30,0.7267050549865484,0.0,0.0,0,1.2039728043259361,0.02598011662903943,0
ibuprofen,Pain/Anti-inflammatory,urticaria,5507,0.021520040953337424,8.613956859848546,255901,30,0.7267050549865484,0.0,0.0,1,2.302585092994046,0.04955172549977613,1
acetaminophen,Pain,drug dependence,51116,0.07958423635503077,10.841872401883348,642288,30,0.8591023823813598,0.0,0.0,1,2.302585092994046,0.18324947626840865,1
acetaminophen,Pain,overdose,44395,0.06912008320255088,10.70090465427187,642288,30,0.8591023823813598,0.0,0.0,1,2.302585092994046,0.1591548732087018,1
acetaminophen,Pain,pain,41675,0.06488522282838852,10.637680702532075,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,dependence,36993,0.057595658022569315,10.518511016314495,642288,30,0.8591023823813598,0.0,0.0,1,2.302585092994046,0.13261890358395104,1
acetaminophen,Pain,death,28994,0.04514174326781755,10.274878680310541,642288,30,0.8591023823813598,0.0,0.0,0,0.28768207245178085,0.01298647025737198,0
acetaminophen,Pain,fatigue,27263,0.04244669058117231,10.213322429629041,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,toxicity to various agents,26958,0.04197182572304013,10.202072472350189,642288,30,0.8591023823813598,0.0,0.0,1,1.0498221244986776,0.044062951249650234,0
acetaminophen,Pain,drug ineffective,26740,0.041632414119522704,10.193953247114495,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,off label use,25547,0.0397749919039434,10.14831431468148,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,nausea,25416,0.03957103355504073,10.143173520469649,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,headache,22344,0.034788132426575,10.014357861367552,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,dyspnoea,19135,0.029791931345440052,9.859326656750358,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,emotional distress,19019,0.029611327005953716,9.853246336099382,642288,30,0.8591023823813598,0.0,0.0,1,2.995732273553991,0.08870760797449642,1
